name,artist,id,danceability,energy,liveness,valence,speechiness,loudness
Hold On,Chord Overstreet,5vjLSffimiIP26QG5WcN2K,0.618,0.443,0.0829,0.167,0.0526,-9.681
Happier,Ed Sheeran,2RttW7RAu5nOAfq6YFvApB,0.522,0.385,0.135,0.236,0.0288,-7.355
Can I Be Him,James Arthur,0VhgEqMTNZwYL1ARDLLNCX,0.696,0.543,0.0939,0.479,0.0489,-6.164
happier,Olivia Rodrigo,2tGvwE8GcFKwNdAXMnlbfl,0.395,0.443,0.0839,0.338,0.133,-9.72
favorite crime,Olivia Rodrigo,5JCoSi02qi3jJeHdZXMmR8,0.369,0.272,0.147,0.218,0.0364,-10.497
Choke,OneRepublic,5xtliWYBVT4cKo9BtBn43B,0.582,0.607,0.116,0.263,0.0346,-6.397
deja vu,Olivia Rodrigo,6HU7h9RYOaPRFeh0R3UeAr,0.442,0.612,0.37,0.178,0.112,-7.222
Till Forever Falls Apart,Ashe,2769RhOZs0ezRncRW1vryp,0.509,0.498,0.0674,0.283,0.0315,-6.94
CHICKEN TENDIES,Clinton Kane,0awuNCj9gwJEM0seER22DW,0.57,0.689,0.0819,0.568,0.147,-6.242
How to Save a Life,Stephen Kramer Glickman,0hhR18R7KjZepv4wLQV7Pd,0.62,0.45,0.122,0.368,0.0288,-8.042
Soul Mate,flora cash,2xo3D4eKXs19ISgTcICbua,0.429,0.371,0.119,0.305,0.0351,-11.803
Astronomy,Conan Gray,0KmgJyW4GDgonqsoyx0CZ3,0.471,0.335,0.297,0.111,0.0273,-8.767
Can't Let You Go,Ali Gatie,5RfrZ5Lgr3fdtgnvhh3va8,0.648,0.455,0.109,0.183,0.0341,-7.122
remember the mornings,Clinton Kane,27kcZEJvhkb1rzZS9gCpdA,0.59,0.443,0.11,0.342,0.0722,-5.662
Please Notice,Christian Leave,36seMHoyXmLUNxcwzwjdF7,0.55,0.271,0.107,0.198,0.0297,-8.451
Happiest Year,Jaymes Young,5kcvBnt6DPX3AMEsCx1qDh,0.501,0.167,0.111,0.356,0.0484,-14.061
Those Eyes,New West,19DIgGR0KFZhoE1lOrzspa,0.602,0.353,0.313,0.237,0.0282,-8.033
Next to You,New West,0c57qFe4YRCUk1xGNnqDFB,0.385,0.658,0.357,0.391,0.0262,-5.166
With You,Dotan,7F4tdzXomvS7biLOJojIjs,0.597,0.44,0.066,0.0656,0.0327,-9.609
i don't want to watch the world end with someone else,Clinton Kane,58qX77t2VWMWcycsh9zKLc,0.535,0.359,0.111,0.488,0.0607,-9.343
Wait!,Fiji Blue,4VpCLDwfdVvyIdA1VKtPEs,0.749,0.409,0.152,0.486,0.0395,-9.263
Broken,Jonah Kagen,3JE04xcSOB8zuUzzazuaDj,0.495,0.351,0.104,0.237,0.0626,-11.966
ilym (feat. ROSIE),John K,6iT0ZdQcHwzQDNcAC2oDKX,0.261,0.277,0.0859,0.0617,0.031,-8.143
Chalo Chalein,Ritviz,0NS3ca87AFGTQ2jHWeaLJ1,0.461,0.5,0.116,0.572,0.0614,-9.828
Jeet,Ritviz,4ye8U0982eHtlhlvePpxtP,0.787,0.734,0.0625,0.634,0.0701,-6.464
"Raabta (From ""Agent Vinod"")",Arijit Singh,6tzckBcK66LzeSA1Opnv35,0.657,0.581,0.116,0.32,0.0298,-8.108
"Ghungroo (From ""War"")",Arijit Singh,0WdbnNKO0Jt4BZACSDQh44,0.695,0.727,0.533,0.864,0.0323,-6.274
The Breakup Song,Pritam,7BjQd0sfYsMGVrTpRdBNTT,0.818,0.93,0.658,0.831,0.247,-2.982
Chammak Challo,Akon,0EH7sgeiFqDa3eS7ieW2zs,0.742,0.879,0.0981,0.936,0.0328,-4.274
Sooraj Dooba Hain,Aditi Singh Sharma,2rSCesM8QQvGjvkJg3xsOS,0.607,0.774,0.176,0.467,0.0632,-4.56
Balam Pichkari,Pritam,18e3XXYCv4Tx8uUl1mP3CN,0.732,0.944,0.401,0.957,0.09,-4.115
Matargashti,Mohit Chauhan,5GeBgck1MU2tlIkMpsn8uT,0.792,0.63,0.0758,0.659,0.0682,-6.741
Suit Suit,Guru Randhawa,2mwBSO58y92EYmEFpDfmS7,0.767,0.869,0.221,0.751,0.0908,-3.381
Bom Diggy,Zack Knight,0O7jVsX1Sp98fV3802ccjY,0.793,0.777,0.144,0.528,0.197,-5.636
Dilbar,Neha Kakkar,0Ms1V2flsPzr2bVqImelCB,0.725,0.912,0.107,0.674,0.0851,-3.665
Mere Rashke Qamar,Nusrat Fateh Ali Khan,4sNiMTu47WkUgW87qeUlWF,0.718,0.83,0.124,0.771,0.0505,-5.488
High Rated Gabru,Guru Randhawa,4dJWik0ax9bRFXl0HqbFjT,0.685,0.841,0.26,0.59,0.0942,-2.932
The Wakhra Song,Navv Inder,6N6mJlsjYRV0yoMSPS5JiQ,0.788,0.894,0.0649,0.588,0.198,-2.661
Jag Soona Soona Lage,Rahat Fateh Ali Khan,2sVzO3L0fdOMVe8wVlM0IE,0.563,0.71,0.105,0.262,0.0592,-6.212
Channa Mereya,Pritam,0H2iJVgorRR0ZFgRqGUjUM,0.476,0.788,0.106,0.746,0.0446,-4.821
Samjhawan,Jawad Ahmad,0rk2X5TAhraBC5aCIXK2Rq,0.651,0.482,0.0811,0.517,0.0281,-8.666
"Tum Hi Ho (From ""Aashiqui 2"")",Arijit Singh,3oKuEvvclPj25AifUVoKxS,0.528,0.449,0.122,0.317,0.025,-6.25
Kabira,Pritam,4bD9z9qa4qg9BhryvYWB7c,0.59,0.555,0.192,0.191,0.0271,-6.861
Sajdaa,Shankar-Ehsaan-Loy,5upmbnXemLfPvs3d2eyHml,0.468,0.737,0.0655,0.572,0.0765,-7.274
Kun Faya Kun,A.R. Rahman,7F8RNvTQlvbeBLeenycvN6,0.362,0.378,0.091,0.575,0.0329,-11.008
Bin Tere,Vishal-Shekhar,3bZPdEskcnMdepwCaDSJRl,0.585,0.698,0.363,0.621,0.0392,-6.261
Dil Diyan Gallan,Vishal-Shekhar,5MnAi6ZF7cE8pAz7wYr9Ta,0.716,0.64,0.127,0.485,0.025,-8.726
Sunn Raha Hai,Ankit Tiwari,5PvwPy5eRO8BPwpRzCHK3D,0.394,0.641,0.0958,0.335,0.0312,-6.493
Tere Sang Yaara,Atif Aslam,4BOYIpYF7zTYtAkpjoD687,0.539,0.551,0.124,0.556,0.0361,-7.351
"Agar Tum Saath Ho (From ""Tamasha"")",Alka Yagnik,1fzAokzOONl4XEPUFoammu,0.562,0.519,0.172,0.415,0.0326,-8.744
Baarish Lete Aana,Darshan Raval,1TEV1XrPtV617Y4Po50P5e,0.537,0.351,0.108,0.315,0.0248,-8.937
"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")",Arijit Singh,1aIhAX6324JZmhNnGltwkK,0.559,0.541,0.102,0.309,0.0313,-5.525
Kal Ho Naa Ho,Shankar-Ehsaan-Loy,251PNRmJU9KcUnFQAB5t6I,0.532,0.529,0.078,0.295,0.0352,-8.402
Ae Dil Hai Mushkil Title Track,Pritam,1UWacd8x8tPPwmrPB1MoBI,0.495,0.654,0.165,0.35,0.0679,-6.639
"Jeena Jeena (From ""Badlapur"")",Atif Aslam,6h09y5UH6sDRERJALlaJPi,0.676,0.319,0.117,0.565,0.0279,-9.201
Tum Se Hi,Pritam,7eQl3Yqv35ioqUfveKHitE,0.609,0.538,0.125,0.608,0.0273,-7.842
Ikk Kudi - Reprised Version,Diljit Dosanjh,0gPW9v2NYGnWzhz5I06ajD,0.62,0.502,0.1,0.302,0.0303,-8.375
Nazm Nazm feat. Ayushmann Khurana,Ayushmann Khurrana,3FLJR1N1dxOYEpZCsTX8p6,0.555,0.496,0.0767,0.391,0.0329,-7.175
Enna Sona,A.R. Rahman,6bdpj89aYEBjhpsenXAsmO,0.717,0.416,0.0976,0.381,0.0303,-9.875
"Humsafar (From ""Badrinath Ki Dulhania"")",Akhil Sachdeva,7aE1lfskJLMHQnzCCP1zsV,0.319,0.552,0.144,0.221,0.0307,-6.401
Jeete Hain Chal,Kavita Seth,7kl1KAzW5O4gOAesaHxiq0,0.569,0.6,0.124,0.471,0.037,-9.917
Kabhi Alvida Naa Kehna,Shankar-Ehsaan-Loy,76BlL0Pb2QccsIT0Knc2lN,0.46,0.41,0.227,0.468,0.0404,-10.371
Gerua,Pritam,7iLA6PQeQWRjLDHOJgGpj5,0.371,0.668,0.294,0.403,0.0497,-7.269
Better,Khalid,6zeeWid2sgw4lap2jV61PZ,0.596,0.552,0.104,0.112,0.097,-10.278
Polaroid,Jonas Blue,6XqvFyJGdUD5IWee02ARKU,0.652,0.898,0.073,0.472,0.0361,-4.481
There You Are,ZAYN,155EsNGoXo7XSVF84oTPam,0.452,0.688,0.11,0.313,0.0385,-4.84
Lights Down Low,MAX,6TFO7bRauf2CEXh9qy2QcY,0.622,0.571,0.122,0.635,0.0493,-5.338
Good Years,ZAYN,1V1NpX9DlBb9koXof9nIBF,0.639,0.411,0.141,0.158,0.042,-5.979
Give Me Love,Ed Sheeran,7K5kHLi614BVTBjSVfZeAh,0.363,0.326,0.11,0.114,0.0637,-9.877
Too Much To Ask,Niall Horan,39jXnbACjiaiTwwhsr5sY5,0.443,0.533,0.128,0.201,0.0396,-6.548
I Wonâ€™t Give Up,Jason Mraz,26TzE0IIiuqPKLaWfcsj4C,0.543,0.329,0.112,0.141,0.0449,-9.46
Scars To Your Beautiful,Alessia Cara,42ydLwx4i5V49RXHOozJZq,0.319,0.739,0.111,0.449,0.272,-5.74
All of Me,John Legend,70jqeiiCw2s12XtJBGGwi4,0.517,0.273,0.136,0.352,0.0281,-6.914
Lost Boy,Ruth B.,4h0zU3O9R5xzuTmNO7dNDU,0.71,0.0565,0.0889,0.348,0.0534,-15.099
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,1XXbgifsLFB5pRNWuRqz0t,0.63,0.53,0.177,0.417,0.0434,-7.259
Dancing On My Own,Calum Scott,02WacdrRpm4zlP8H7X6bnQ,0.608,0.174,0.0855,0.193,0.0332,-8.796
Someone You Loved,Lewis Capaldi,2TIlqbIneP0ZY1O0EzYLlc,0.501,0.405,0.105,0.446,0.0319,-5.679
Without Me,Halsey,5p7ujcrUXASCNwRaWNHR1C,0.752,0.488,0.0936,0.533,0.0705,-7.05
i'm so tired...,Lauv,7COXchtUOMd6uIT6HvmRaI,0.599,0.733,0.242,0.534,0.203,-7.058
Girls Like You (feat. Cardi B),Maroon 5,7fa9MBXhVfQ8P8Df9OEbD8,0.851,0.541,0.13,0.448,0.0505,-6.825
Say You Won't Let Go,James Arthur,5uCax9HTNlzGybIStD3vDh,0.358,0.557,0.0902,0.494,0.059,-7.398
Photograph,Ed Sheeran,1HNkqx9Ahdgi1Ixy2xkKkL,0.614,0.379,0.0986,0.201,0.0476,-10.48
This Town,Niall Horan,0qvzXomUDJVaUboy2wMfiS,0.677,0.401,0.116,0.195,0.0308,-8.467
The Other,Lauv,0EAzlhtMYxRb6wbi6KnPjC,0.38,0.553,0.0788,0.384,0.0653,-6.621
The Story Never Ends,Lauv,3u5bTqHMM1P34ZkbwzdckV,0.614,0.126,0.148,0.351,0.0376,-9.403
Breathe,Lauv,373q2bp4ZvyJ9kFZcpJSMs,0.32,0.393,0.341,0.193,0.039,-8.08
Lost in Love (feat. Jake Miller),Big Time Rush,2Ja92YrTrjKGcH7Oo3pi7F,0.754,0.871,0.166,0.852,0.0579,-4.623
All Over Again,Big Time Rush,156zXlUUdBchPZuSciV6zm,0.653,0.855,0.0818,0.531,0.0382,-5.745
Halfway There,Big Time Rush,2dq3CylL7hxKaPpAaEff3J,0.542,0.899,0.143,0.348,0.0532,-4.713
Count On You (feat. Jordin Sparks),Big Time Rush,3EoYNnDswdgTG2FIqM5wbA,0.636,0.691,0.161,0.288,0.0353,-4.448
It's Gotta Be You,Isaiah Firebrace,6cAKeFFYW2aClZSUyvqAEW,0.422,0.745,0.0981,0.588,0.0378,-4.632
You Are The Reason,Calum Scott,69vToJ9BMbbLlFZo7k7A7B,0.329,0.235,0.137,0.22,0.0303,-7.699
Chasing Cars,Snow Patrol,11bD1JtSjlIgKgZG2134DZ,0.563,0.592,0.132,0.136,0.0276,-4.571
Jealous,Labrinth,4L2K7JKseFCBoHMZEAszW0,0.439,0.153,0.107,0.104,0.0479,-8.95
Wait (feat. A Boogie Wit da Hoodie),Maroon 5,0SvxydoxEEkXt9aMAqTfpB,0.707,0.608,0.118,0.414,0.0548,-4.514
Over And Over Again,Nathan Sykes,1ilQWV30hUZjBaupGUsaqK,0.61,0.25,0.0876,0.446,0.033,-9.618
Flicker,Niall Horan,5BpmwiKR6ns1EtfCQRpNUc,0.263,0.307,0.337,0.239,0.0295,-9.724
Superhero,Lauv,1Fo4OvzP9PThFKMeMIAEYu,0.681,0.34,0.285,0.417,0.0339,-8.617
Crowded Room (feat. 6LACK),Selena Gomez,01GjnpiQIW3nA8S4utHPNI,0.724,0.415,0.103,0.328,0.0518,-8.408
First Man,Camila Cabello,6TRt2bniIq0EIlrDlje7b8,0.572,0.292,0.106,0.223,0.0364,-7.621
Falling,Harry Styles,1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,0.089,0.0592,0.0299,-6.502
If the World Was Ending - feat. Julia Michaels,JP Saxe,2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,0.109,0.604,0.129,-10.086
Red Room,Offset,2MJdgSby3DtSS7bUJx2cly,0.936,0.559,0.129,0.517,0.158,-8.591
"No More (feat. Travis Scott, Kodak Black & 21 Savage)",Metro Boomin,42k9e2hgl98IdgkXLg4pxs,0.636,0.501,0.339,0.196,0.329,-7.26
a lot,21 Savage,2t8yVaLvJ0RenpXUIAC52d,0.837,0.636,0.342,0.274,0.086,-7.643
ball w/o you,21 Savage,4UW4GsTVETXP2mzXfMT2iC,0.892,0.633,0.139,0.459,0.0902,-7.471
MIDDLE CHILD,J. Cole,2JvzF1RMd7lE3KmFlsyZD8,0.837,0.364,0.271,0.463,0.276,-11.713
Close Friends (Lil Baby & Gunna),Lil Baby,5nzhL67GpF9szXWg5y509A,0.676,0.578,0.0796,0.698,0.375,-4.669
Icon,Jaden,22nyEAEM29tcBRhukR089b,0.786,0.82,0.575,0.49,0.232,-5.093
All The Stars (with SZA),Kendrick Lamar,3GCdLUSnKSMJhs4Tj6CV3s,0.698,0.633,0.0926,0.552,0.0597,-4.946
Pray For Me (with Kendrick Lamar),The Weeknd,5k9YFf1kIUBHs8vlZXYJTQ,0.735,0.677,0.111,0.188,0.093,-4.979
HUMBLE.,Kendrick Lamar,0gvQoTWRxsW5Rd7KgPp0u3,0.908,0.621,0.0958,0.421,0.102,-6.638
MotorSport,Migos,4wFjTWCunQFKtukqrNijEt,0.904,0.518,0.325,0.188,0.183,-5.32
Narcos,Migos,0wbnC9AUenxp613TYaJsGK,0.936,0.585,0.132,0.242,0.125,-6.914
Same Bitches,Post Malone,6ku6wzXQd8CgBqmKt5tBv0,0.73,0.745,0.114,0.196,0.0708,-5.309
Power (feat. Nef The Pharaoh & P-Lo),G-Eazy,7BHEi0cFs6TVNFDvbBrAjz,0.839,0.743,0.132,0.261,0.228,-7.341
The Plan,G-Eazy,3hmrgEKcLEQi0rlk3mJfZ7,0.801,0.604,0.159,0.359,0.423,-7.828
Forbes,G-Eazy,31RYcUDhkqkH1W2xxnzBjY,0.747,0.782,0.0902,0.501,0.283,-4.326
Wow.,Post Malone,6MWtB6iiXyIwun0YzU6DFP,0.833,0.539,0.101,0.385,0.178,-7.399
Lucid Dreams,Juice WRLD,285pBltuF7vW8TeWk8hdRR,0.511,0.566,0.34,0.218,0.2,-7.23
All Girls Are The Same,Juice WRLD,4VXIryQMWpIdGgYR4TrjT1,0.671,0.529,0.0856,0.203,0.307,-7.226
Bounce Back,Big Sean,0SGkqnVQo9KPytSri1H6cF,0.78,0.575,0.129,0.273,0.139,-5.628
Moves,Big Sean,0Fv5N0cHBsl4bzCbollCAS,0.812,0.522,0.154,0.38,0.257,-5.287
Walk It Talk It,Migos,6n4U3TlzUGhdSFbUUhTvLP,0.907,0.633,0.106,0.395,0.184,-5.145
Congratulations,Post Malone,14LOPYFegGakg50LJbVeai,0.63,0.804,0.253,0.492,0.0363,-4.183
Dreamcatcher (feat. Swae Lee & Travis Scott),Metro Boomin,22ykS8KWpd2r4zcRZ0XMK5,0.675,0.23,0.104,0.101,0.204,-10.363
Sold Out Dates (feat. Lil Baby),Gunna,72LlwJM24dWKpFLVB3PWWQ,0.824,0.554,0.124,0.316,0.115,-7.118
MIA,Bad Bunny,3gE4eQH3K83Sght0ZLvuBK,0.816,0.538,0.099,0.156,0.0617,-6.354
Nice For What,Drake,3CA9pLiwRIGtUBiMjbZmRw,0.585,0.909,0.119,0.758,0.0707,-6.474
Um Yea,Quality Control,6XTetcNx1W6CKG0lSSnvrq,0.948,0.5,0.109,0.235,0.235,-6.295
Clout (feat. Cardi B),Offset,59ywHNwwchG4nZJMLyxSzd,0.919,0.622,0.122,0.424,0.0997,-7.384
Underdog (Lil Baby & Gunna),Lil Baby,2Am26UXisQ91vBLYdqd7Pa,0.791,0.735,0.134,0.497,0.16,-4.764
Eyes Closed,G-Eazy,0rZ3xYyjHM9B1IBD9ixZ08,0.715,0.763,0.103,0.395,0.24,-6.329
YOSEMITE,Travis Scott,7lAK3oHbfEnvUQWosrMMpR,0.785,0.554,0.116,0.144,0.0409,-6.571
"Never Recover (Lil Baby & Gunna, Drake)",Lil Baby,6wWaVoUOzLQJHd3bWAUpdZ,0.753,0.686,0.193,0.886,0.284,-5.415
Yes Indeed,Lil Baby,6vN77lE9LK6HP2DewaN6HZ,0.963,0.346,0.108,0.562,0.53,-9.309
Held Me Down,NAV,0jiW3PNiHJxOhWh9oPBJ7m,0.826,0.422,0.108,0.223,0.11,-8.217
Stir Fry,Migos,2UVbBKQOdFAekPTRsnkzcf,0.817,0.816,0.159,0.508,0.269,-5.402
FEFE,6ix9ine,4QIyEq7TcTdAcxjI2AFlAK,0.931,0.387,0.136,0.376,0.412,-9.127
"Thotiana (feat. Cardi B, YG) [Remix]",Blueface,1JkrD47SDpAbyvqKtolcea,0.911,0.721,0.111,0.69,0.28,-4.833
Plain Jane,A$AP Ferg,6fTULJ8dMdGiXPOVYJ0yEb,0.841,0.854,0.0964,0.436,0.209,-4.512
DNA.,Kendrick Lamar,1C1OBpwB6tRViTiWE2ZgNR,0.64,0.497,0.0858,0.424,0.355,-7.111
Candy Paint,Post Malone,5wN7W4SMpPsV2PyrzLe574,0.667,0.665,0.0721,0.423,0.189,-5.586
Leave Me Alone,Flipp Dinero,5vDvBD3ReINP8dXUplj477,0.792,0.743,0.183,0.742,0.0851,-2.806
Murder on My Mind,Various Artists,6gL5ewZM3SSDOnSrbNOXKu,0.757,0.711,0.111,0.694,0.0569,-8.32
Drip Too Hard (Lil Baby & Gunna),Lil Baby,78QR3Wp35dqAhFEc2qAGjE,0.897,0.662,0.534,0.389,0.292,-6.903
Wanted You (feat. Lil Uzi Vert),NAV,1Faq8G2y56A8fRv7HsLq25,0.797,0.731,0.224,0.623,0.0479,-4.443
Legacy (feat. Travis Scott & 21 Savage),Offset,7pMRoGLEJuFM2wl5pt0R99,0.844,0.513,0.0845,0.344,0.335,-8.769
Splashin,Rich The Kid,3KLo7ByvjCNyBrfz5DZ2mO,0.942,0.382,0.092,0.379,0.564,-8.099
Pure Cocaine,Lil Baby,577YBGuskWkVDCxZrLRB4v,0.964,0.487,0.115,0.107,0.421,-6.071
Hard Work Pays Off,Future,6gzIcEUuswJQGfJNPYMjjv,0.736,0.482,0.229,0.608,0.196,-8.242
Mo Bamba,Sheck Wes,3QybPutx0Tjk472bBKjNWn,0.738,0.629,0.163,0.319,0.0495,-4.882
Suge,DaBaby,2gwkD6igEhQbDQegRCcdoB,0.876,0.662,0.127,0.844,0.426,-6.482
Pure Water (with Migos),Mustard,63cd4JkwGgYJrbOizbfmsp,0.68,0.559,0.318,0.137,0.129,-5.545
Noticed,Lil Mosey,6JQvHMSaR8flFsN53ypOfP,0.699,0.558,0.116,0.493,0.0603,-7.622
Ric Flair Drip (& Metro Boomin),Offset,7sO5G9EABYOXQKNPNiE9NR,0.88,0.428,0.114,0.333,0.206,-8.28
Pray For Me,G-Eazy,6wOCaV1MY8CN2ujNJSfr5z,0.77,0.502,0.069,0.305,0.13,-9.604
Off White VLONE (Lil Baby & Gunna feat. Lil Durk & NAV),Lil Baby,6PoKfDY78ih5OveWirggRX,0.859,0.506,0.113,0.153,0.418,-8.115
Myself,NAV,05nbZ1xxVNwUTcGwLbp7CN,0.749,0.398,0.115,0.0859,0.171,-7.44
Space Cadet (feat. Gunna),Metro Boomin,1fewSx2d5KIZ04wsooEBOz,0.901,0.464,0.238,0.638,0.0645,-9.789
Celebrate (feat. Travis Scott & Post Malone),DJ Khaled,0b6UoVjUzFyZNpHI0aAhKt,0.362,0.714,0.21,0.309,0.0835,-3.07
Goin Baby,DaBaby,3WyRgi8CzQnhzO0xw79tTS,0.755,0.772,0.157,0.678,0.4,-5.585
Quarter Milli (feat. Gucci Mane),Offset,36YZKsGtyzblj9fGYKtR7H,0.909,0.55,0.11,0.189,0.0728,-7.795
Carpet Burn,DaBaby,1N7CHs4eGjgr3gjyUgq75Y,0.824,0.859,0.28,0.903,0.302,-5.668
GHOST,Jaden,0aWMostcnfyjuCEcO7sTz5,0.782,0.531,0.238,0.247,0.168,-6.636
No Question (feat Future),Rich The Kid,26oZOwsCywHXPRvLVORbgw,0.885,0.559,0.0973,0.565,0.322,-7.085
Champion (feat. Travis Scott),NAV,6nO3tr47nr2P7f3hXb8JIo,0.642,0.782,0.108,0.396,0.0477,-3.395
FLIP THE SWITCH (feat. Drake),Quavo,1rlIrbWboTRGeKfHhgbJRZ,0.853,0.637,0.267,0.496,0.331,-5.924
Antidote,Travis Scott,1wHZx0LgzFHyeIZkUydNXq,0.713,0.526,0.124,0.131,0.032,-5.046
On The Road (feat. Meek Mill & Lil Baby),Post Malone,2vAHW5LchZHVvLOg84bLyD,0.575,0.728,0.102,0.221,0.0905,-5.098
No Stylist (feat. Drake),French Montana,04MLEeAMuV9IlHEsD8vF6A,0.765,0.704,0.227,0.498,0.127,-4.589
